assign-to(p12234, r3984)
assign-to(p5539, r11781)
assign-to(p14158, r11781)
assign-to(p4206, r8504)
assign-to(p13241, r8504)
assign-to(p4207, r3734)
assign-to(p5406, r3734)
assign-to(p5537, r4411)
assign-to(p743, r4411)
assign-to(p70, r10321)
assign-to(p9346, r10321)
assign-to(p71, r1650)
assign-to(p13141, r1650)
assign-to(p74, r2379)
assign-to(p6830, r9179)
assign-to(p3275, r9179)
assign-to(p11957, r3083)
assign-to(p370, r3083)
assign-to(p76, r1633)
assign-to(p5745, r1633)
assign-to(p75, r11611)
assign-to(p9433, r11611)
assign-to(p78, r10005)
assign-to(p2983, r10005)
assign-to(p5503, r2830)
assign-to(p335, r2830)
assign-to(p77, r61)
assign-to(p4784, r61)
assign-to(p211, r2951)
assign-to(p323, r2951)
assign-to(p6637, r6624)
assign-to(p210, r6860)
assign-to(p3763, r6860)
assign-to(p5500, r877)
assign-to(p6831, r5283)
assign-to(p2960, r5283)
assign-to(p216, r1855)
assign-to(p3284, r1855)
assign-to(p6838, r6149)
assign-to(p7285, r12746)
assign-to(p6837, r10230)
assign-to(p10805, r10230)
assign-to(p214, r5295)
assign-to(p14418, r5295)
assign-to(p213, r11664)
assign-to(p6835, r6720)
assign-to(p4713, r6720)
assign-to(p5509, r9972)
assign-to(p13448, r10577)
assign-to(p5508, r8624)
assign-to(p10796, r8624)
assign-to(p6839, r9554)
assign-to(p14664, r11754)
assign-to(p10107, r11754)
assign-to(p83, r2109)
assign-to(p9461, r2109)
assign-to(p82, r7228)
assign-to(p10093, r1720)
assign-to(p86, r9637)
assign-to(p89, r10063)
assign-to(p8207, r10063)
assign-to(p201, r6560)
assign-to(p1677, r6560)
assign-to(p5514, r4972)
assign-to(p88, r10480)
assign-to(p2924, r10480)
assign-to(p200, r6310)
assign-to(p14118, r6310)
assign-to(p13168, r8737)
assign-to(p6844, r605)
assign-to(p578, r605)
assign-to(p14947, r10896)
assign-to(p8634, r10896)
assign-to(p6843, r9981)
assign-to(p13478, r9981)
assign-to(p5511, r11093)
assign-to(p6914, r11093)
assign-to(p6842, r3601)
assign-to(p14283, r3601)
assign-to(p205, r4092)
assign-to(p12101, r4092)
assign-to(p204, r1372)
assign-to(p3620, r1372)
assign-to(p5516, r5468)
assign-to(p9013, r5468)
assign-to(p209, r12023)
assign-to(p1072, r12023)
assign-to(p208, r1604)
assign-to(p1886, r1604)
assign-to(p207, r10011)
assign-to(p4492, r10011)
assign-to(p206, r2381)
assign-to(p5519, r5090)
assign-to(p2352, r5090)
assign-to(p90, r4906)
assign-to(p92, r8481)
assign-to(p6892, r2496)
assign-to(p3823, r2496)
assign-to(p5560, r2424)
assign-to(p3364, r2424)
assign-to(p94, r912)
assign-to(p96, r12371)
assign-to(p13975, r12371)
assign-to(p4338, r373)
assign-to(p4233, r8845)
assign-to(p14538, r8845)
assign-to(p5565, r10238)
assign-to(p2512, r10238)
assign-to(p240, r7500)
assign-to(p8259, r7500)
assign-to(p4234, r10124)
assign-to(p10756, r10124)
assign-to(p6894, r7800)
assign-to(p4543, r7800)
assign-to(p97, r6992)
assign-to(p2452, r6992)
assign-to(p6893, r6048)
assign-to(p8231, r6048)
assign-to(p4453, r4347)
assign-to(p5569, r11342)
assign-to(p4607, r11342)
assign-to(p99, r5391)
assign-to(p5709, r5391)
assign-to(p233, r8372)
assign-to(p14707, r8372)
assign-to(p4238, r1892)
assign-to(p5568, r8283)
assign-to(p1093, r8283)
assign-to(p6899, r8437)
assign-to(p4235, r5635)
assign-to(p4328, r5635)
assign-to(p5567, r10923)
assign-to(p5972, r10923)
assign-to(p6898, r10171)
assign-to(p14293, r10171)
assign-to(p4236, r6041)
assign-to(p2446, r6041)
assign-to(p5566, r7038)
assign-to(p2802, r7038)
assign-to(p238, r9426)
assign-to(p13761, r9426)
assign-to(p237, r9825)
assign-to(p4239, r629)
assign-to(p239, r7)
assign-to(p3032, r7)
assign-to(p5572, r1319)
assign-to(p6873, r1319)
assign-to(p4241, r12254)
assign-to(p8098, r12254)
assign-to(p5571, r1386)
assign-to(p230, r9492)
assign-to(p2445, r9492)
assign-to(p4244, r7383)
assign-to(p8059, r7383)
assign-to(p5576, r9209)
assign-to(p2606, r7958)
assign-to(p5575, r6411)
assign-to(p9353, r6411)
assign-to(p4242, r4156)
assign-to(p8022, r4156)
assign-to(p4243, r251)
assign-to(p5573, r6445)
assign-to(p9383, r6445)
assign-to(p223, r4763)
assign-to(p2121, r4763)
assign-to(p5579, r12012)
assign-to(p3485, r12012)
assign-to(p221, r71)
assign-to(p4619, r71)
assign-to(p5578, r12074)
assign-to(p2949, r12074)
assign-to(p5577, r219)
assign-to(p3890, r219)
assign-to(p227, r10163)
assign-to(p4509, r10163)
assign-to(p14059, r11852)
assign-to(p225, r3636)
assign-to(p13364, r3636)
assign-to(p3289, r3033)
assign-to(p263, r1148)
assign-to(p6755, r1148)
assign-to(p4211, r9428)
assign-to(p4700, r9428)
assign-to(p262, r7623)
assign-to(p4212, r4324)
assign-to(p14789, r4324)
assign-to(p5542, r2727)
assign-to(p14317, r2727)
assign-to(p6878, r11173)
assign-to(p976, r11173)
assign-to(p6877, r335)
assign-to(p9251, r335)
assign-to(p1315, r8761)
assign-to(p4213, r6020)
assign-to(p3368, r6020)
assign-to(p5545, r4320)
assign-to(p1814, r4320)
assign-to(p6876, r1476)
assign-to(p4214, r240)
assign-to(p3263, r240)
assign-to(p4219, r10812)
assign-to(p14608, r10812)
assign-to(p259, r6045)
assign-to(p2523, r6045)
assign-to(p258, r7652)
assign-to(p4217, r7702)
assign-to(p5302, r3712)
assign-to(p12193, r3712)
assign-to(p5548, r12961)
assign-to(p8269, r12961)
assign-to(p6881, r2596)
assign-to(p1040, r2596)
assign-to(p5553, r11492)
assign-to(p1804, r11492)
assign-to(p6884, r9377)
assign-to(p4220, r3236)
assign-to(p6883, r10050)
assign-to(p4221, r9449)
assign-to(p4698, r9449)
assign-to(p6882, r323)
assign-to(p1128, r323)
assign-to(p245, r9402)
assign-to(p2897, r9402)
assign-to(p6889, r8082)
assign-to(p3491, r8082)
assign-to(p4227, r7628)
assign-to(p2560, r7628)
assign-to(p5557, r1641)
assign-to(p10904, r1641)
assign-to(p6888, r10146)
assign-to(p4224, r2920)
assign-to(p5556, r8320)
assign-to(p6886, r10205)
assign-to(p249, r10094)
assign-to(p248, r11004)
assign-to(p247, r3916)
assign-to(p4228, r12500)
assign-to(p1698, r12500)
assign-to(p246, r8275)
assign-to(p3362, r8275)
assign-to(p5559, r11084)
assign-to(p281, r6358)
assign-to(p5653, r6358)
assign-to(p4152, r6683)
assign-to(p13497, r6683)
assign-to(p5483, r5411)
assign-to(p2017, r5411)
assign-to(p5482, r12534)
assign-to(p4151, r9380)
assign-to(p4560, r9380)
assign-to(p5481, r4675)
assign-to(p5769, r4675)
assign-to(p285, r8986)
assign-to(p3228, r8986)
assign-to(p5488, r2793)
assign-to(p284, r12508)
assign-to(p1137, r12508)
assign-to(p4157, r7860)
assign-to(p3196, r7860)
assign-to(p283, r6729)
assign-to(p5486, r635)
assign-to(p282, r8747)
assign-to(p12108, r8747)
assign-to(p278, r7063)
assign-to(p4855, r7063)
assign-to(p276, r534)
assign-to(p4371, r534)
assign-to(p4158, r5532)
assign-to(p916, r5532)
assign-to(p275, r3126)
assign-to(p14459, r3126)
assign-to(p4159, r11047)
assign-to(p2298, r11047)
assign-to(p5489, r7600)
assign-to(p4813, r7600)
assign-to(p13118, r10809)
assign-to(p5490, r9561)
assign-to(p4163, r6509)
assign-to(p14337, r6509)
assign-to(p5495, r2783)
assign-to(p1799, r2783)
assign-to(p4164, r3981)
assign-to(p2635, r3981)
assign-to(p4161, r11431)
assign-to(p4162, r9891)
assign-to(p2863, r9891)
assign-to(p6694, r3857)
assign-to(p4167, r11390)
assign-to(p5499, r5298)
assign-to(p273, r9913)
assign-to(p9115, r9913)
assign-to(p4168, r9427)
assign-to(p1414, r9427)
assign-to(p5498, r5019)
assign-to(p5497, r9786)
assign-to(p3947, r9786)
assign-to(p271, r2086)
assign-to(p5496, r6604)
assign-to(p267, r7785)
assign-to(p3699, r7785)
assign-to(p266, r9630)
assign-to(p5991, r9630)
assign-to(p4169, r10381)
assign-to(p3098, r10381)
assign-to(p264, r2516)
assign-to(p1281, r2516)
assign-to(p268, r5302)
assign-to(p607, r5302)
assign-to(p8566, r3167)
assign-to(p1900, r3167)
assign-to(p755, r7160)
assign-to(p6793, r4190)
assign-to(p766, r4190)
assign-to(p5460, r2806)
assign-to(p6790, r11810)
assign-to(p5774, r11810)
assign-to(p4134, r6371)
assign-to(p5466, r11604)
assign-to(p4669, r11604)
assign-to(p5465, r10600)
assign-to(p2590, r10600)
assign-to(p5464, r1339)
assign-to(p6701, r1339)
assign-to(p6795, r487)
assign-to(p4877, r487)
assign-to(p4133, r10313)
assign-to(p6794, r8969)
assign-to(p4737, r8969)
assign-to(p4138, r11656)
assign-to(p806, r11656)
assign-to(p299, r10386)
assign-to(p4139, r9883)
assign-to(p14540, r9883)
assign-to(p5469, r1688)
assign-to(p2675, r1688)
assign-to(p4136, r8787)
assign-to(p5468, r11821)
assign-to(p4355, r11821)
assign-to(p6799, r887)
assign-to(p2614, r887)
assign-to(p297, r8105)
assign-to(p3857, r8105)
assign-to(p5467, r6573)
assign-to(p6798, r3800)
assign-to(p3198, r3800)
assign-to(p3988, r5243)
assign-to(p291, r976)
assign-to(p5472, r7354)
assign-to(p1678, r7354)
assign-to(p290, r10967)
assign-to(p12065, r10967)
assign-to(p5471, r7417)
assign-to(p4379, r7417)
assign-to(p4140, r467)
assign-to(p493, r467)
assign-to(p4145, r5425)
assign-to(p294, r5425)
assign-to(p295, r11490)
assign-to(p1752, r11490)
assign-to(p5475, r3810)
assign-to(p3661, r3810)
assign-to(p4144, r4041)
assign-to(p4149, r12472)
assign-to(p288, r10544)
assign-to(p1097, r10544)
assign-to(p5479, r6851)
assign-to(p3165, r6851)
assign-to(p12240, r11015)
assign-to(p8857, r11015)
assign-to(p5478, r1293)
assign-to(p5975, r1293)
assign-to(p4193, r2976)
assign-to(p4648, r2976)
assign-to(p4196, r2477)
assign-to(p551, r2477)
assign-to(p4194, r9496)
assign-to(p4439, r9496)
assign-to(p4198, r10805)
assign-to(p1725, r10805)
assign-to(p4199, r11683)
assign-to(p4171, r1481)
assign-to(p4174, r12635)
assign-to(p4175, r9521)
assign-to(p3302, r9521)
assign-to(p4172, r10866)
assign-to(p14440, r10866)
assign-to(p4173, r10105)
assign-to(p4181, r121)
assign-to(p1064, r121)
assign-to(p4180, r5748)
assign-to(p3907, r5748)
assign-to(p4185, r5116)
assign-to(p4483, r5116)
assign-to(p4186, r11188)
assign-to(p4183, r10449)
assign-to(p9327, r11816)
assign-to(p4187, r7064)
assign-to(p3973, r7064)
assign-to(p10795, r4313)
assign-to(p10794, r2102)
assign-to(p300, r2102)
assign-to(p10793, r4697)
assign-to(p2285, r4697)
assign-to(p10791, r8197)
assign-to(p3308, r8197)
assign-to(p10787, r6260)
assign-to(p879, r6260)
assign-to(p10789, r12187)
assign-to(p13166, r12187)
assign-to(p10788, r1871)
assign-to(p518, r1871)
assign-to(p10790, r10498)
assign-to(p10776, r8721)
assign-to(p14191, r8721)
assign-to(p10774, r10614)
assign-to(p341, r10614)
assign-to(p12000, r3429)
assign-to(p10772, r12572)
assign-to(p1663, r12572)
assign-to(p10771, r2633)
assign-to(p9164, r2633)
assign-to(p10778, r7997)
assign-to(p461, r7997)
assign-to(p10763, r6763)
assign-to(p10982, r6763)
assign-to(p1792, r7426)
assign-to(p10760, r284)
assign-to(p1785, r284)
assign-to(p10769, r10705)
assign-to(p4469, r10705)
assign-to(p10767, r4800)
assign-to(p4475, r4800)
assign-to(p10754, r4423)
assign-to(p2094, r4423)
assign-to(p10752, r11898)
assign-to(p5604, r11898)
assign-to(p10750, r6067)
assign-to(p8262, r6067)
assign-to(p10759, r11520)
assign-to(p10758, r4484)
assign-to(p14644, r4484)
assign-to(p3067, r4789)
assign-to(p10817, r6737)
assign-to(p1758, r6737)
assign-to(p10741, r8330)
assign-to(p2545, r8330)
assign-to(p10740, r5997)
assign-to(p10748, r12379)
assign-to(p13200, r12379)
assign-to(p10747, r11337)
assign-to(p10985, r11337)
assign-to(p10744, r3640)
assign-to(p3172, r3640)
assign-to(p10853, r6719)
assign-to(p4428, r6719)
assign-to(p10851, r7838)
assign-to(p10834, r7838)
assign-to(p10858, r7074)
assign-to(p8237, r7074)
assign-to(p10857, r12116)
assign-to(p3225, r12116)
assign-to(p10855, r7765)
assign-to(p1842, r7765)
assign-to(p10842, r8980)
assign-to(p5859, r8980)
assign-to(p10841, r233)
assign-to(p10840, r5553)
assign-to(p10845, r5078)
assign-to(p10844, r3542)
assign-to(p4301, r3542)
assign-to(p10843, r3099)
assign-to(p14761, r3099)
assign-to(p7368, r7047)
assign-to(p13967, r7047)
assign-to(p10830, r4271)
assign-to(p10839, r7146)
assign-to(p5979, r7146)
assign-to(p10838, r7469)
assign-to(p3272, r7469)
assign-to(p10836, r4571)
assign-to(p9134, r4571)
assign-to(p14719, r6526)
assign-to(p3451, r3573)
assign-to(p10828, r1436)
assign-to(p4525, r1436)
assign-to(p10827, r1794)
assign-to(p10826, r868)
assign-to(p10825, r2803)
assign-to(p3406, r2803)
assign-to(p10823, r5711)
assign-to(p10822, r535)
assign-to(p10829, r10436)
assign-to(p10742, r6531)
assign-to(p10815, r9290)
assign-to(p9073, r9290)
assign-to(p10814, r6115)
assign-to(p1965, r6115)
assign-to(p10812, r8361)
assign-to(p14039, r8361)
assign-to(p7615, r3605)
assign-to(p10819, r2862)
assign-to(p13411, r2862)
assign-to(p10806, r8216)
assign-to(p10804, r2580)
assign-to(p2851, r2580)
assign-to(p10803, r222)
assign-to(p2688, r222)
assign-to(p10800, r5946)
assign-to(p379, r5946)
assign-to(p6702, r4415)
assign-to(p5852, r4415)
assign-to(p6700, r6327)
assign-to(p10922, r6327)
assign-to(p6706, r7224)
assign-to(p4413, r7224)
assign-to(p10809, r10468)
assign-to(p6704, r7978)
assign-to(p14470, r7978)
assign-to(p10808, r8147)
assign-to(p6703, r11000)
assign-to(p14165, r11000)
assign-to(p10807, r1534)
assign-to(p1935, r1534)
assign-to(p6707, r10949)
assign-to(p5400, r9960)
assign-to(p2466, r9960)
assign-to(p6730, r8943)
assign-to(p10893, r8943)
assign-to(p311, r9473)
assign-to(p4323, r9473)
assign-to(p5404, r8154)
assign-to(p14746, r8154)
assign-to(p6735, r2984)
assign-to(p6734, r3802)
assign-to(p5402, r559)
assign-to(p9528, r559)
assign-to(p5401, r5380)
assign-to(p431, r5380)
assign-to(p6732, r5516)
assign-to(p5654, r5516)
assign-to(p3865, r1019)
assign-to(p5407, r11020)
assign-to(p6737, r6535)
assign-to(p3372, r6535)
assign-to(p6736, r3172)
assign-to(p8198, r3172)
assign-to(p319, r1272)
assign-to(p4879, r1272)
assign-to(p317, r11373)
assign-to(p2666, r11373)
assign-to(p316, r8281)
assign-to(p5411, r2937)
assign-to(p1058, r2937)
assign-to(p6742, r4734)
assign-to(p6787, r4734)
assign-to(p6740, r12127)
assign-to(p13438, r12127)
assign-to(p5415, r5275)
assign-to(p6746, r1832)
assign-to(p3883, r1832)
assign-to(p5414, r1537)
assign-to(p2204, r1537)
assign-to(p6745, r1456)
assign-to(p2049, r1456)
assign-to(p5412, r12975)
assign-to(p4646, r12975)
assign-to(p304, r3501)
assign-to(p4109, r3501)
assign-to(p303, r8251)
assign-to(p8276, r8251)
assign-to(p5418, r95)
assign-to(p5417, r7405)
assign-to(p9101, r7405)
assign-to(p307, r8252)
assign-to(p803, r8252)
assign-to(p309, r10687)
assign-to(p4420, r10687)
assign-to(p333, r12791)
assign-to(p870, r12791)
assign-to(p8501, r3836)
assign-to(p11223, r3836)
assign-to(p332, r7255)
assign-to(p5768, r7255)
assign-to(p12367, r8880)
assign-to(p13920, r8880)
assign-to(p330, r9467)
assign-to(p4834, r9467)
assign-to(p337, r4635)
assign-to(p14108, r4635)
assign-to(p6717, r12477)
assign-to(p336, r11372)
assign-to(p1495, r11372)
assign-to(p6716, r12357)
assign-to(p6715, r12043)
assign-to(p14405, r12043)
assign-to(p339, r8412)
assign-to(p526, r8412)
assign-to(p6719, r11102)
assign-to(p13091, r11102)
assign-to(p6720, r247)
assign-to(p322, r11155)
assign-to(p14307, r11155)
assign-to(p6724, r3803)
assign-to(p3558, r3803)
assign-to(p321, r6176)
assign-to(p4951, r6176)
assign-to(p320, r7907)
assign-to(p1779, r7907)
assign-to(p6722, r9280)
assign-to(p2989, r9280)
assign-to(p6191, r5901)
assign-to(p326, r6634)
assign-to(p1288, r6634)
assign-to(p6728, r2916)
assign-to(p3766, r2916)
assign-to(p325, r11719)
assign-to(p14414, r11719)
assign-to(p6725, r9469)
assign-to(p14225, r9469)
assign-to(p328, r10418)
assign-to(p1515, r10418)
assign-to(p5440, r381)
assign-to(p6770, r10464)
assign-to(p362, r5336)
assign-to(p3734, r5336)
assign-to(p10162, r2524)
assign-to(p2050, r2524)
assign-to(p5443, r11918)
assign-to(p3838, r11918)
assign-to(p6774, r6160)
assign-to(p2043, r6160)
assign-to(p539, r11544)
assign-to(p4110, r8319)
assign-to(p14213, r8319)
assign-to(p5442, r1391)
assign-to(p4337, r1391)
assign-to(p2973, r2204)
assign-to(p4755, r3419)
assign-to(p10130, r3419)
assign-to(p4116, r2234)
assign-to(p617, r2234)
assign-to(p4115, r10328)
assign-to(p9573, r10328)
assign-to(p5445, r2534)
assign-to(p3615, r2534)
assign-to(p6776, r8282)
assign-to(p2653, r8282)
assign-to(p358, r11032)
assign-to(p4622, r11032)
assign-to(p357, r4084)
assign-to(p2820, r4084)
assign-to(p4120, r4933)
assign-to(p2232, r4933)
assign-to(p5450, r9196)
assign-to(p13274, r9196)
assign-to(p351, r12411)
assign-to(p4123, r5514)
assign-to(p6786, r11891)
assign-to(p1129, r11891)
assign-to(p4124, r7806)
assign-to(p3569, r7806)
assign-to(p4121, r10165)
assign-to(p14270, r10165)
assign-to(p5453, r5142)
assign-to(p5452, r11078)
assign-to(p1059, r11078)
assign-to(p6783, r2792)
assign-to(p344, r12790)
assign-to(p3960, r12790)
assign-to(p4127, r9105)
assign-to(p3606, r9105)
assign-to(p5459, r3276)
assign-to(p343, r10131)
assign-to(p4537, r10131)
assign-to(p6789, r9841)
assign-to(p2838, r9841)
assign-to(p902, r7743)
assign-to(p5456, r5470)
assign-to(p4915, r5470)
assign-to(p348, r4150)
assign-to(p1113, r4150)
assign-to(p346, r5308)
assign-to(p2671, r5308)
assign-to(p345, r12316)
assign-to(p349, r9525)
assign-to(p380, r7631)
assign-to(p384, r8768)
assign-to(p731, r8768)
assign-to(p6753, r8452)
assign-to(p1417, r8452)
assign-to(p11280, r3252)
assign-to(p797, r3252)
assign-to(p6752, r12096)
assign-to(p1327, r12096)
assign-to(p382, r1638)
assign-to(p914, r1638)
assign-to(p5420, r5718)
assign-to(p377, r2754)
assign-to(p884, r2754)
assign-to(p5426, r4262)
assign-to(p949, r4262)
assign-to(p6757, r518)
assign-to(p9466, r518)
assign-to(p376, r2539)
assign-to(p2974, r2539)
assign-to(p5425, r12342)
assign-to(p375, r5826)
assign-to(p2394, r5826)
assign-to(p5424, r6103)
assign-to(p5423, r2083)
assign-to(p7602, r2083)
assign-to(p3091, r1489)
assign-to(p5428, r6533)
assign-to(p758, r6533)
assign-to(p6759, r10565)
assign-to(p1232, r10565)
assign-to(p378, r1648)
assign-to(p9224, r3743)
assign-to(p2617, r11167)
assign-to(p4101, r6577)
assign-to(p5433, r9961)
assign-to(p6764, r5055)
assign-to(p372, r4116)
assign-to(p667, r4116)
assign-to(p6763, r4700)
assign-to(p2760, r4700)
assign-to(p3296, r747)
assign-to(p13489, r747)
assign-to(p5431, r6161)
assign-to(p6762, r8119)
assign-to(p4100, r6155)
assign-to(p2023, r6155)
assign-to(p366, r6876)
assign-to(p2754, r6876)
assign-to(p4105, r11222)
assign-to(p5799, r11222)
assign-to(p4106, r4758)
assign-to(p899, r4758)
assign-to(p4103, r1627)
assign-to(p14641, r1627)
assign-to(p6766, r11034)
assign-to(p5434, r9949)
assign-to(p981, r9949)
assign-to(p6765, r3923)
assign-to(p369, r7721)
assign-to(p3026, r7721)
assign-to(p7159, r1184)
assign-to(p9612, r1184)
assign-to(p4108, r583)
assign-to(p4943, r583)
assign-to(p5438, r12085)
assign-to(p6769, r6868)
assign-to(p3184, r1568)
assign-to(p8172, r1568)
assign-to(p3185, r1901)
assign-to(p2277, r1901)
assign-to(p3183, r8580)
assign-to(p3193, r8580)
assign-to(p3188, r9063)
assign-to(p2535, r9063)
assign-to(p3189, r1187)
assign-to(p3187, r11500)
assign-to(p396, r2979)
assign-to(p3192, r7497)
assign-to(p8195, r7497)
assign-to(p3190, r4706)
assign-to(p558, r4706)
assign-to(p390, r2978)
assign-to(p5959, r2978)
assign-to(p3194, r4237)
